OpenZWave/1/node/6/,{    "NodeID": 6,    "NodeQueryStage": "Complete",    "isListening": true,    "isFlirs": false,    "isBeaming": true,    "isRouting": true,    "isSecurityv1": false,    "isZWavePlus": true,    "isNIFRecieved": true,    "isAwake": true,    "isFailed": false,    "MetaData": {        "OZWInfoURL": "http://www.openzwave.com/device-database/031E:0001:000e",        "ZWAProductURL": "",        "ProductPic": "images/inovelli/lzw36.png",        "Description": "The Inovelli Red Series Fan/Light Switch is a 700 Series Z-Wave in-wall fan + light switch that controls both your fan motor and its attached LED, CFL, & Incandescent bulbs which can be highly customized to your liking at the switch itself with our unique config buttons and advanced firmware. In addition, the Red Series comes with advanced features such as scene support, power monitoring, notifications, local protection, etc. This is the first of its kind that allows homes that only have one wire coming from the fan to the light switch and uses both a light switch and canopy module. Inspired and worked on by our wonderful community.",        "ProductManualURL": "https://support.inovelli.com/portal/api/kbArticles/407409000002102001/attachments/kw8eq50c812f5d3344bc08295860b8b394c7c/content?portalId=edbsn8bb12d5f5a97d693e61ce4ce8a23f8b0e323eac44a6c2794f893e912acf005df&inline=true",        "ProductPageURL": "https://inovelli.com/red-series-fan-light-switch-z-wave/",        "InclusionHelp": "put your HUB in exclusion mode, hold the light up or down button and press the Light on/off button three (3) times. Please Note: If this doesn't work, you can check to see if your switch is within Z-Wave Range by holding down the Light Button for 5-10 seconds (if it's not within range, the LED Bar will indicate Red and if it is within Range, the LED Bar will indicate Green). If your switch indicates Red, please move the switch closer to the HUB. If your switch indicates Green, please try running an Exclusion to reset your switch.",        "ExclusionHelp": "To Exclude your switch, put your HUB in exclusion mode, hold the light up or down button and press the Light on/off button three (3) times.",        "ResetHelp": "You may factory reset the switch by holding down the light up or down button and the light on/off button for twenty (20) or more seconds. The LED Bar will turn Red and blink three (3) times to confirm.",        "WakeupHelp": "",        "ProductSupportURL": "https://support.inovelli.com/portal/en/kb/inovelli/products/switches-fan-light-red-series-lzw36",        "Frequency": "",        "Name": "LZW36 Fan/Light Dimmer",        "ProductPicBase64": ""    },    "Event": "nodeQueriesComplete",    "TimeStamp": 1596775718,    "NodeManufacturerName": "Inovelli",    "NodeProductName": "LZW36 Fan/Light Dimmer",    "NodeBasicString": "Routing Slave",    "NodeBasic": 4,    "NodeGenericString": "Multilevel Switch",    "NodeGeneric": 17,    "NodeSpecificString": "Multilevel Switch",    "NodeSpecific": 0,    "NodeManufacturerID": "0x031e",    "NodeProductType": "0x000e",    "NodeProductID": "0x0001",    "NodeBaudRate": 100000,    "NodeVersion": 4,    "NodeGroups": 8,    "NodeName": "Kids Room Switch",    "NodeLocation": "",    "NodeDeviceTypeString": "Dimmer Wall Switch",    "NodeDeviceType": 7168,    "NodeRole": 5,    "NodeRoleString": "Always On Slave",    "NodePlusType": 0,    "NodePlusTypeString": "Z-Wave+ node",    "Neighbors": [        2,        4,        5,        7,        8,        9,        10    ],    "Neighbors": [        2,        4,        5,        7,        8,        9,        10    ]}
OpenZWave/1/node/6/instance/1/,{    "Instance": 1,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/1/commandclass/38/,{    "Instance": 1,    "CommandClassId": 38,    "CommandClass": "COMMAND_CLASS_SWITCH_MULTILEVEL",    "CommandClassVersion": 4,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/3/commandclass/94/value/562950068207670/,{    "Label": "Instance 3: UserIcon",    "Value": 1536,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": -32768,    "Max": 32767,    "Type": "Short",    "Instance": 3,    "CommandClass": "COMMAND_CLASS_ZWAVEPLUS_INFO",    "Index": 2,    "Node": 6,    "Genre": "System",    "Help": "Icon File to use for the User Application",    "ValueIDKey": 562950068207670,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/3/commandclass/152/,{    "Instance": 3,    "CommandClassId": 152,    "CommandClass": "COMMAND_CLASS_SECURITY",    "CommandClassVersion": 1,    "TimeStamp": 1596775648}
OpenZWave/1/node/6/instance/3/commandclass/152/value/115736624/,{    "Label": "Instance 3: Secured",    "Value": false,    "Units": "",    "ValueSet": false,    "ValuePolled": false,    "ChangeVerified": false,    "Min": 0,    "Max": 0,    "Type": "Bool",    "Instance": 3,    "CommandClass": "COMMAND_CLASS_SECURITY",    "Index": 0,    "Node": 6,    "Genre": "System",    "Help": "Is Communication with Device Encrypted",    "ValueIDKey": 115736624,    "ReadOnly": true,    "WriteOnly": false,    "Event": "valueAdded",    "TimeStamp": 1596775648}
OpenZWave/1/node/6/association/1/,{    "Name": "Lifeline",    "Help": "",    "MaxAssociations": 5,    "Members": [        "1.1"    ],    "TimeStamp": 1596775648}
OpenZWave/1/node/6/association/2/,{    "Name": "Basic_Set_Light",    "Help": "",    "MaxAssociations": 5,    "Members": [],    "TimeStamp": 1596775650}
OpenZWave/1/node/6/association/3/,{    "Name": "Switch_MultiLevel_Set_Light",    "Help": "",    "MaxAssociations": 5,    "Members": [],    "TimeStamp": 1596775650}
OpenZWave/1/node/6/association/4/,{    "Name": "Switch_MultiLevel_Start/Stop_Light",    "Help": "",    "MaxAssociations": 5,    "Members": [],    "TimeStamp": 1596775650}
OpenZWave/1/node/6/association/5/,{    "Name": "Basic_Set_Fan",    "Help": "",    "MaxAssociations": 5,    "Members": [],    "TimeStamp": 1596775650}
OpenZWave/1/node/6/association/6/,{    "Name": "Switch_MultiLevel_Set_Fan",    "Help": "",    "MaxAssociations": 5,    "Members": [],    "TimeStamp": 1596775650}
OpenZWave/1/node/6/association/7/,{    "Name": "Switch_MultiLevel_Start/Stop_Fan",    "Help": "",    "MaxAssociations": 5,    "Members": [],    "TimeStamp": 1596775651}
OpenZWave/1/node/6/association/8/,{    "Name": "Group 8",    "Help": "",    "MaxAssociations": 10,    "Members": [],    "TimeStamp": 1596775648}
OpenZWave/1/node/6/statistics/,{    "sendCount": 115,    "sentFailed": 0,    "retries": 0,    "receivedPackets": 567,    "receivedDupPackets": 6,    "receivedUnsolicited": 472,    "lastSentTimeStamp": 1597131423,    "lastReceivedTimeStamp": 1597157943,    "lastRequestRTT": 61,    "averageRequestRTT": 62,    "lastResponseRTT": 143,    "averageResponseRTT": 143,    "quality": 0,    "extendedTXSupported": false,    "txTime": 0,    "hops": 0,    "rssi_1": "",    "rssi_2": "",    "rssi_3": "",    "rssi_4": "",    "rssi_5": "",    "route_1": 0,    "route_2": 0,    "route_3": 0,    "route_4": 0,    "ackChannel": 0,    "lastTXChannel": 0,    "routeScheme": "Idle",    "routeUsed": "",    "routeSpeed": "Auto",    "routeTries": 0,    "lastFailedLinkFrom": 0,    "lastFailedLinkTo": 0}
